12,9,18,0,
lib_materials:stone,lib_materials:stone_brick,lib_materials:stone_block,lib_materials:stone_cobble,lib_materials:stone_cobble_small,lib_materials:stone_rockwall,lib_materials:stone_gravel,lib_materials:glass,lib_ecology:tree_default_trunk,lib_ecology:tree_default_wood,
##
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
C0S01,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0S03,
_____,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,_____,
#
_____,T0m00,W0n00,W0n00,W0n00,W0n00,W0n00,W0n00,W0n00,W0n00,T0m00,_____,
_____,T0m00,C0m00,C0m00,C0m00,C0m00,C0m00,C0m00,C0m00,C0m00,T0m00,_____,
_____,T0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,T0m00,_____,
_____,T0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,T0m00,_____,
_____,T0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,T0m00,_____,
_____,T0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,T0m00,_____,
_____,T0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,T0m00,_____,
C0S01,T0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,T0m00,C0S03,
_____,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,_____,
#
_____,W0n00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0n00,_____,
_____,C0m00,SwS00,_____,Ld0N0,Bs0N0,W0m00,W0m00,W0m00,W0m00,C0m00,_____,
_____,W0m00,_____,_____,Ld0N0,Bs0N0,W0m00,C0S03,_____,_____,W0m00,_____,
_____,W0m00,TwW00,_____,_____,Bs0N0,C0S03,_____,_____,_____,W0m00,_____,
_____,W0m00,W0m00,W0m00,W0m00,C0S03,_____,_____,_____,_____,W0m00,C0S03,
_____,W0m00,C0m00,_____,_____,_____,_____,_____,_____,C0S03,W0m00,_____,
_____,W0m00,P0m00,_____,_____,_____,_____,_____,_____,P0m00,W0m00,_____,
C0S01,W0m00,_____,_____,_____,_____,_____,_____,_____,_____,W0m00,C0S03,
_____,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,COLO2,_____,
#
_____,W0n00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0m00,W0n00,_____,
_____,C0m00,W0S03,_____,_____,Bs0N0,W0m00,W0m00,W0m00,W0m00,C0m00,_____,
